rank_by_return,strategy_name,rsi_period,rsi_buy,rsi_sell,rsi_buy_period,rsi_sell_period,rsi_oversold,rsi_recovery_delta,bias_period,bias_buy,bias_sell,bias_fast_period,bias_fast_buy,bias_slow_period,bias_slow_sell,bias_cross_threshold,bb_period,bb_std,bb_width_threshold,trailing_stop_pct,consecutive_days,total_return_pct,annualized_return_pct,max_drawdown_pct,win_rate_pct,wins,losses,total_trades,profit_factor,sharpe,buy_hold_return_pct,backtest_start,backtest_end,trading_days
96,"BBw>=5% gate RSI(14,30,70)+BIAS(10,-3,7) bb_std=2.5",14,30,70,,,,,10,-3,7,,,,,,20,2.5,5,,,170.54,17.81,-49.22,66.67,6,3,18,3.46,0.6741,1083.5,2020-01-02,2026-04-28,1530
97,"BBw>=7% gate RSI(14,30,70)+BIAS(10,-3,7) bb_std=2.5",14,30,70,,,,,10,-3,7,,,,,,20,2.5,7,,,170.54,17.81,-49.22,66.67,6,3,18,3.46,0.6741,1083.5,2020-01-02,2026-04-28,1530
98,"TrailStop(15%) BIAS(10,-5,7)",,,,,,,,10,-5,7,,,,,,,,,15,,170.04,17.78,-42.38,58.33,14,10,48,2.06,0.6688,1083.5,2020-01-02,2026-04-28,1530
99,"BBw>=3% gate RSI(14,35,70)+BIAS(10,-5,7) bb_std=2.0",14,35,70,,,,,10,-5,7,,,,,,20,2.0,3,,,166.65,17.53,-49.19,70.0,7,3,20,3.56,0.6696,1083.5,2020-01-02,2026-04-28,1530
100,"BBw>=5% gate RSI(14,35,70)+BIAS(10,-5,7) bb_std=2.0",14,35,70,,,,,10,-5,7,,,,,,20,2.0,5,,,166.65,17.53,-49.19,70.0,7,3,20,3.56,0.6696,1083.5,2020-01-02,2026-04-28,1530
101,"BBw>=7% gate RSI(14,35,70)+BIAS(10,-5,7) bb_std=2.0",14,35,70,,,,,10,-5,7,,,,,,20,2.0,7,,,166.65,17.53,-49.19,70.0,7,3,20,3.56,0.6696,1083.5,2020-01-02,2026-04-28,1530
102,"BBw>=3% gate RSI(14,35,70)+BIAS(10,-5,7) bb_std=2.5",14,35,70,,,,,10,-5,7,,,,,,20,2.5,3,,,166.65,17.53,-49.19,70.0,7,3,20,3.56,0.6696,1083.5,2020-01-02,2026-04-28,1530
103,"BBw>=5% gate RSI(14,35,70)+BIAS(10,-5,7) bb_std=2.5",14,35,70,,,,,10,-5,7,,,,,,20,2.5,5,,,166.65,17.53,-49.19,70.0,7,3,20,3.56,0.6696,1083.5,2020-01-02,2026-04-28,1530
104,"BBw>=7% gate RSI(14,35,70)+BIAS(10,-5,7) bb_std=2.5",14,35,70,,,,,10,-5,7,,,,,,20,2.5,7,,,166.65,17.53,-49.19,70.0,7,3,20,3.56,0.6696,1083.5,2020-01-02,2026-04-28,1530
105,"BBw>=10% gate RSI(14,35,70)+BIAS(10,-5,7) bb_std=2.5",14,35,70,,,,,10,-5,7,,,,,,20,2.5,10,,,166.65,17.53,-49.19,70.0,7,3,20,3.56,0.6696,1083.5,2020-01-02,2026-04-28,1530
106,MT-BIAS buy=BIAS(3)<=-10% sell=BIAS(30)>=10%,,,,,,,,,,,3,-10,30,10,,,,,,,162.17,17.2,-20.57,100.0,3,0,6,999,0.9802,1083.5,2020-01-02,2026-04-28,1530
107,AsymRSI buy=RSI(7)<25 sell=RSI(21)>70,,25,70,7,21,,,,,,,,,,,,,,,,158.44,16.93,-49.44,75.0,15,5,40,2.51,0.6265,1083.5,2020-01-02,2026-04-28,1530
108,"BBw>=10% gate RSI(14,35,65)+BIAS(10,-3,7) bb_std=2.5",14,35,65,,,,,10,-3,7,,,,,,20,2.5,10,,,157.16,16.83,-49.06,70.0,7,3,20,2.84,0.6388,1083.5,2020-01-02,2026-04-28,1530
109,AsymRSI buy=RSI(10)<30 sell=RSI(28)>70,,30,70,10,28,,,,,,,,,,,,,,,,154.77,16.65,-48.2,73.33,11,4,30,3.63,0.6314,1083.5,2020-01-02,2026-04-28,1530
110,AsymRSI buy=RSI(5)<25 sell=RSI(21)>70,,25,70,5,21,,,,,,,,,,,,,,,,153.59,16.56,-50.45,80.77,21,5,52,2.28,0.6089,1083.5,2020-01-02,2026-04-28,1530
111,AsymRSI buy=RSI(10)<35 sell=RSI(28)>65,,35,65,10,28,,,,,,,,,,,,,,,,152.92,16.51,-48.8,80.95,17,4,42,3.01,0.6194,1083.5,2020-01-02,2026-04-28,1530
112,"BBw>=7% gate RSI(14,35,65)+BIAS(10,-3,7) bb_std=2.0",14,35,65,,,,,10,-3,7,,,,,,20,2.0,7,,,152.46,16.48,-49.01,70.0,7,3,20,2.76,0.6295,1083.5,2020-01-02,2026-04-28,1530
113,"BBw>=3% gate RSI(14,35,65)+BIAS(10,-3,7) bb_std=2.0",14,35,65,,,,,10,-3,7,,,,,,20,2.0,3,,,151.68,16.42,-49.01,70.0,7,3,20,2.75,0.628,1083.5,2020-01-02,2026-04-28,1530
114,"BBw>=5% gate RSI(14,35,65)+BIAS(10,-3,7) bb_std=2.0",14,35,65,,,,,10,-3,7,,,,,,20,2.0,5,,,151.68,16.42,-49.01,70.0,7,3,20,2.75,0.628,1083.5,2020-01-02,2026-04-28,1530
115,"BBw>=3% gate RSI(14,35,65)+BIAS(10,-3,7) bb_std=2.5",14,35,65,,,,,10,-3,7,,,,,,20,2.5,3,,,151.68,16.42,-49.01,70.0,7,3,20,2.75,0.628,1083.5,2020-01-02,2026-04-28,1530
116,"BBw>=5% gate RSI(14,35,65)+BIAS(10,-3,7) bb_std=2.5",14,35,65,,,,,10,-3,7,,,,,,20,2.5,5,,,151.68,16.42,-49.01,70.0,7,3,20,2.75,0.628,1083.5,2020-01-02,2026-04-28,1530
117,"BBw>=7% gate RSI(14,35,65)+BIAS(10,-3,7) bb_std=2.5",14,35,65,,,,,10,-3,7,,,,,,20,2.5,7,,,151.68,16.42,-49.01,70.0,7,3,20,2.75,0.628,1083.5,2020-01-02,2026-04-28,1530
118,AsymRSI buy=RSI(10)<30 sell=RSI(21)>75,,30,75,10,21,,,,,,,,,,,,,,,,150.95,16.36,-48.96,76.92,10,3,26,2.94,0.6201,1083.5,2020-01-02,2026-04-28,1530
119,MT-BIAS buy=BIAS(7)<=-7% sell=BIAS(30)>=10%,,,,,,,,,,,7,-7,30,10,,,,,,,143.29,15.77,-40.25,100.0,9,0,18,999,0.6318,1083.5,2020-01-02,2026-04-28,1530
120,"BBw>=7% gate RSI(14,30,65)+BIAS(10,-3,7) bb_std=2.0",14,30,65,,,,,10,-3,7,,,,,,20,2.0,7,,,140.09,15.52,-49.22,66.67,6,3,18,2.67,0.615,1083.5,2020-01-02,2026-04-28,1530
121,"BBw>=3% gate RSI(14,30,65)+BIAS(10,-3,7) bb_std=2.0",14,30,65,,,,,10,-3,7,,,,,,20,2.0,3,,,139.34,15.46,-49.22,66.67,6,3,18,2.67,0.6133,1083.5,2020-01-02,2026-04-28,1530
122,"BBw>=5% gate RSI(14,30,65)+BIAS(10,-3,7) bb_std=2.0",14,30,65,,,,,10,-3,7,,,,,,20,2.0,5,,,139.34,15.46,-49.22,66.67,6,3,18,2.67,0.6133,1083.5,2020-01-02,2026-04-28,1530
123,"BBw>=3% gate RSI(14,30,65)+BIAS(10,-3,7) bb_std=2.5",14,30,65,,,,,10,-3,7,,,,,,20,2.5,3,,,139.34,15.46,-49.22,66.67,6,3,18,2.67,0.6133,1083.5,2020-01-02,2026-04-28,1530
124,"BBw>=5% gate RSI(14,30,65)+BIAS(10,-3,7) bb_std=2.5",14,30,65,,,,,10,-3,7,,,,,,20,2.5,5,,,139.34,15.46,-49.22,66.67,6,3,18,2.67,0.6133,1083.5,2020-01-02,2026-04-28,1530
125,"BBw>=7% gate RSI(14,30,65)+BIAS(10,-3,7) bb_std=2.5",14,30,65,,,,,10,-3,7,,,,,,20,2.5,7,,,139.34,15.46,-49.22,66.67,6,3,18,2.67,0.6133,1083.5,2020-01-02,2026-04-28,1530
126,MT-BIAS buy=BIAS(3)<=-7% sell=BIAS(15)>=10%,,,,,,,,,,,3,-7,15,10,,,,,,,137.63,15.32,-22.98,100.0,6,0,12,999,0.757,1083.5,2020-01-02,2026-04-28,1530
127,"BBw>=3% gate RSI(14,35,65)+BIAS(10,-5,7) bb_std=2.0",14,35,65,,,,,10,-5,7,,,,,,20,2.0,3,,,135.92,15.18,-49.19,70.0,7,3,20,2.76,0.6083,1083.5,2020-01-02,2026-04-28,1530
128,"BBw>=5% gate RSI(14,35,65)+BIAS(10,-5,7) bb_std=2.0",14,35,65,,,,,10,-5,7,,,,,,20,2.0,5,,,135.92,15.18,-49.19,70.0,7,3,20,2.76,0.6083,1083.5,2020-01-02,2026-04-28,1530
129,"BBw>=7% gate RSI(14,35,65)+BIAS(10,-5,7) bb_std=2.0",14,35,65,,,,,10,-5,7,,,,,,20,2.0,7,,,135.92,15.18,-49.19,70.0,7,3,20,2.76,0.6083,1083.5,2020-01-02,2026-04-28,1530
130,"BBw>=3% gate RSI(14,35,65)+BIAS(10,-5,7) bb_std=2.5",14,35,65,,,,,10,-5,7,,,,,,20,2.5,3,,,135.92,15.18,-49.19,70.0,7,3,20,2.76,0.6083,1083.5,2020-01-02,2026-04-28,1530
131,"BBw>=5% gate RSI(14,35,65)+BIAS(10,-5,7) bb_std=2.5",14,35,65,,,,,10,-5,7,,,,,,20,2.5,5,,,135.92,15.18,-49.19,70.0,7,3,20,2.76,0.6083,1083.5,2020-01-02,2026-04-28,1530
132,"BBw>=7% gate RSI(14,35,65)+BIAS(10,-5,7) bb_std=2.5",14,35,65,,,,,10,-5,7,,,,,,20,2.5,7,,,135.92,15.18,-49.19,70.0,7,3,20,2.76,0.6083,1083.5,2020-01-02,2026-04-28,1530
133,"BBw>=10% gate RSI(14,35,65)+BIAS(10,-5,7) bb_std=2.5",14,35,65,,,,,10,-5,7,,,,,,20,2.5,10,,,135.92,15.18,-49.19,70.0,7,3,20,2.76,0.6083,1083.5,2020-01-02,2026-04-28,1530
134,AsymRSI buy=RSI(10)<35 sell=RSI(21)>70,,35,70,10,21,,,,,,,,,,,,,,,,133.26,14.97,-48.8,75.0,15,5,40,2.35,0.5813,1083.5,2020-01-02,2026-04-28,1530
135,MT-BIAS buy=BIAS(3)<=-7% sell=BIAS(30)>=5%,,,,,,,,,,,3,-7,30,5,,,,,,,132.39,14.9,-22.98,100.0,6,0,12,999,0.7769,1083.5,2020-01-02,2026-04-28,1530
136,MT-BIAS buy=BIAS(3)<=-7% sell=BIAS(30)>=3%,,,,,,,,,,,3,-7,30,3,,,,,,,130.4,14.74,-22.98,100.0,7,0,14,999,0.7882,1083.5,2020-01-02,2026-04-28,1530
137,BIAS-mom(20) cross>-5% sell>=10%,,,,,,,,20,,10,,,,,-5,,,,,,130.04,14.71,-49.47,66.67,6,3,18,3.07,0.5785,1083.5,2020-01-02,2026-04-28,1530
138,"BBw>=10% gate RSI(14,30,70)+BIAS(10,-3,7) bb_std=2.5",14,30,70,,,,,10,-3,7,,,,,,20,2.5,10,,,129.01,14.62,-49.22,66.67,6,3,18,3.04,0.5909,1083.5,2020-01-02,2026-04-28,1530
139,AsymRSI buy=RSI(7)<35 sell=RSI(21)>65,,35,65,7,21,,,,,,,,,,,,,,,,128.64,14.59,-49.42,83.33,25,5,60,2.22,0.5688,1083.5,2020-01-02,2026-04-28,1530
140,MT-BIAS buy=BIAS(3)<=-10% sell=BIAS(30)>=7%,,,,,,,,,,,3,-10,30,7,,,,,,,127.53,14.5,-20.57,100.0,3,0,6,999,0.8667,1083.5,2020-01-02,2026-04-28,1530
141,"BBw>=10% gate RSI(14,35,70)+BIAS(10,-5,7) bb_std=2.0",14,35,70,,,,,10,-5,7,,,,,,20,2.0,10,,,126.02,14.37,-49.19,66.67,6,3,18,3.21,0.5848,1083.5,2020-01-02,2026-04-28,1530
142,"BBw>=10% gate RSI(14,35,70)+BIAS(10,-3,7) bb_std=2.0",14,35,70,,,,,10,-3,7,,,,,,20,2.0,10,,,125.89,14.36,-49.19,66.67,6,3,18,3.2,0.5778,1083.5,2020-01-02,2026-04-28,1530
143,AsymRSI buy=RSI(7)<25 sell=RSI(21)>65,,25,65,7,21,,,,,,,,,,,,,,,,124.19,14.22,-49.42,79.17,19,5,48,2.17,0.5654,1083.5,2020-01-02,2026-04-28,1530
144,MT-BIAS buy=BIAS(5)<=-10% sell=BIAS(30)>=10%,,,,,,,,,,,5,-10,30,10,,,,,,,123.5,14.16,-40.25,100.0,5,0,10,999,0.6311,1083.5,2020-01-02,2026-04-28,1530
145,"TrailStop(10%) RSI(14,30,65)",14,30,65,,,,,,,,,,,,,,,,10,,122.48,14.08,-44.37,64.52,20,11,62,1.9,0.6663,1083.5,2020-01-02,2026-04-28,1530
146,AsymRSI buy=RSI(5)<30 sell=RSI(14)>70,,30,70,5,14,,,,,,,,,,,,,,,,121.86,14.02,-49.47,80.56,29,7,72,1.91,0.5501,1083.5,2020-01-02,2026-04-28,1530
147,MT-BIAS buy=BIAS(3)<=-10% sell=BIAS(30)>=5%,,,,,,,,,,,3,-10,30,5,,,,,,,121.7,14.01,-20.57,100.0,3,0,6,999,0.844,1083.5,2020-01-02,2026-04-28,1530
148,MT-BIAS buy=BIAS(5)<=-10% sell=BIAS(30)>=7%,,,,,,,,,,,5,-10,30,7,,,,,,,121.08,13.96,-28.37,100.0,5,0,10,999,0.7077,1083.5,2020-01-02,2026-04-28,1530
149,"TrailStop(10%) RSI(14,30,70)",14,30,70,,,,,,,,,,,,,,,,10,,119.74,13.84,-44.37,60.0,18,12,60,1.88,0.6392,1083.5,2020-01-02,2026-04-28,1530
150,MT-BIAS buy=BIAS(3)<=-7% sell=BIAS(20)>=7%,,,,,,,,,,,3,-7,20,7,,,,,,,118.41,13.73,-22.98,100.0,6,0,12,999,0.7008,1083.5,2020-01-02,2026-04-28,1530
151,AsymRSI buy=RSI(5)<35 sell=RSI(21)>65,,35,65,5,21,,,,,,,,,,,,,,,,116.0,13.52,-48.87,83.33,35,7,84,1.96,0.537,1083.5,2020-01-02,2026-04-28,1530
152,"TrailStop(15%) RSI(14,30,70)",14,30,70,,,,,,,,,,,,,,,,15,,115.88,13.51,-39.83,69.23,18,8,52,1.74,0.5975,1083.5,2020-01-02,2026-04-28,1530
153,AsymRSI buy=RSI(5)<30 sell=RSI(21)>65,,30,65,5,21,,,,,,,,,,,,,,,,113.99,13.35,-50.44,82.86,29,6,70,1.98,0.5334,1083.5,2020-01-02,2026-04-28,1530
154,MT-BIAS buy=BIAS(3)<=-7% sell=BIAS(20)>=5%,,,,,,,,,,,3,-7,20,5,,,,,,,112.79,13.24,-22.98,100.0,7,0,14,999,0.6941,1083.5,2020-01-02,2026-04-28,1530
155,"TrailStop(15%) RSI(14,30,65)",14,30,65,,,,,,,,,,,,,,,,15,,112.55,13.22,-39.83,74.07,20,7,54,1.77,0.6065,1083.5,2020-01-02,2026-04-28,1530
156,"ConsecDays(2) RSI(14,30,70)",14,30,70,,,,,,,,,,,,,,,,,2,111.41,13.12,-41.1,73.33,11,4,30,2.76,0.6112,1083.5,2020-01-02,2026-04-28,1530
157,MT-BIAS buy=BIAS(3)<=-10% sell=BIAS(20)>=7%,,,,,,,,,,,3,-10,20,7,,,,,,,109.43,12.95,-20.57,100.0,3,0,6,999,0.7982,1083.5,2020-01-02,2026-04-28,1530
158,"TrailStop(10%) BIAS(10,-7,7)",,,,,,,,10,-7,7,,,,,,,,,10,,109.04,12.91,-41.02,52.0,13,12,50,1.89,0.6016,1083.5,2020-01-02,2026-04-28,1530
159,MT-BIAS buy=BIAS(3)<=-7% sell=BIAS(15)>=7%,,,,,,,,,,,3,-7,15,7,,,,,,,108.56,12.87,-22.98,100.0,7,0,14,999,0.6797,1083.5,2020-01-02,2026-04-28,1530
160,MT-BIAS buy=BIAS(3)<=-10% sell=BIAS(30)>=3%,,,,,,,,,,,3,-10,30,3,,,,,,,108.09,12.83,-21.88,100.0,3,0,6,999,0.7855,1083.5,2020-01-02,2026-04-28,1530
161,MT-BIAS buy=BIAS(3)<=-10% sell=BIAS(15)>=10%,,,,,,,,,,,3,-10,15,10,,,,,,,104.56,12.51,-20.57,100.0,3,0,6,999,0.7765,1083.5,2020-01-02,2026-04-28,1530
162,BIAS-mom(20) cross>-3% sell>=10%,,,,,,,,20,,10,,,,,-3,,,,,,104.31,12.49,-49.47,66.67,6,3,18,2.63,0.5165,1083.5,2020-01-02,2026-04-28,1530
163,AsymRSI buy=RSI(10)<35 sell=RSI(21)>65,,35,65,10,21,,,,,,,,,,,,,,,,103.44,12.41,-48.8,80.0,20,5,50,2.04,0.5196,1083.5,2020-01-02,2026-04-28,1530
164,BIAS-mom(10) cross>-2% sell>=7%,,,,,,,,10,,7,,,,,-2,,,,,,103.41,12.41,-48.96,76.47,13,4,34,2.07,0.5107,1083.5,2020-01-02,2026-04-28,1530
165,MT-BIAS buy=BIAS(3)<=-7% sell=BIAS(20)>=3%,,,,,,,,,,,3,-7,20,3,,,,,,,103.1,12.38,-22.98,100.0,7,0,14,999,0.6589,1083.5,2020-01-02,2026-04-28,1530
166,"BBw>=10% gate RSI(14,30,65)+BIAS(10,-3,7) bb_std=2.5",14,30,65,,,,,10,-3,7,,,,,,20,2.5,10,,,102.6,12.33,-49.22,66.67,6,3,18,2.35,0.529,1083.5,2020-01-02,2026-04-28,1530
167,MT-BIAS buy=BIAS(5)<=-10% sell=BIAS(30)>=5%,,,,,,,,,,,5,-10,30,5,,,,,,,102.11,12.29,-28.37,100.0,5,0,10,999,0.6712,1083.5,2020-01-02,2026-04-28,1530
168,AsymRSI buy=RSI(7)<35 sell=RSI(14)>70,,35,70,7,14,,,,,,,,,,,,,,,,101.54,12.24,-50.1,81.25,26,6,64,2.04,0.5091,1083.5,2020-01-02,2026-04-28,1530
169,AsymRSI buy=RSI(5)<25 sell=RSI(21)>65,,25,65,5,21,,,,,,,,,,,,,,,,101.5,12.23,-50.43,81.25,26,6,64,1.95,0.5066,1083.5,2020-01-02,2026-04-28,1530
170,"BBw>=10% gate RSI(14,35,65)+BIAS(10,-5,7) bb_std=2.0",14,35,65,,,,,10,-5,7,,,,,,20,2.0,10,,,99.97,12.09,-49.19,66.67,6,3,18,2.49,0.5227,1083.5,2020-01-02,2026-04-28,1530
171,"BBw>=10% gate RSI(14,35,65)+BIAS(10,-3,7) bb_std=2.0",14,35,65,,,,,10,-3,7,,,,,,20,2.0,10,,,99.86,12.08,-49.19,66.67,6,3,18,2.49,0.5171,1083.5,2020-01-02,2026-04-28,1530
172,AsymRSI buy=RSI(10)<30 sell=RSI(21)>70,,30,70,10,21,,,,,,,,,,,,,,,,98.64,11.97,-48.2,72.22,13,5,36,2.15,0.5133,1083.5,2020-01-02,2026-04-28,1530
173,MT-BIAS buy=BIAS(5)<=-5% sell=BIAS(30)>=3%,,,,,,,,,,,5,-5,30,3,,,,,,,97.3,11.84,-39.07,73.68,14,5,38,3.33,0.5403,1083.5,2020-01-02,2026-04-28,1530
174,"BBw>=10% gate RSI(14,30,70)+BIAS(10,-3,7) bb_std=2.0",14,30,70,,,,,10,-3,7,,,,,,20,2.0,10,,,96.71,11.79,-49.22,62.5,5,3,16,2.75,0.5139,1083.5,2020-01-02,2026-04-28,1530
175,AsymRSI buy=RSI(7)<30 sell=RSI(21)>65,,30,65,7,21,,,,,,,,,,,,,,,,96.67,11.78,-49.4,76.92,20,6,52,1.94,0.4979,1083.5,2020-01-02,2026-04-28,1530
176,MT-BIAS buy=BIAS(3)<=-7% sell=BIAS(15)>=5%,,,,,,,,,,,3,-7,15,5,,,,,,,94.59,11.59,-22.98,100.0,7,0,14,999,0.6268,1083.5,2020-01-02,2026-04-28,1530
177,MT-BIAS buy=BIAS(5)<=-10% sell=BIAS(15)>=10%,,,,,,,,,,,5,-10,15,10,,,,,,,93.74,11.51,-28.37,80.0,4,1,10,69.86,0.6132,1083.5,2020-01-02,2026-04-28,1530
178,MT-BIAS buy=BIAS(3)<=-3% sell=BIAS(15)>=10%,,,,,,,,,,,3,-3,15,10,,,,,,,93.55,11.49,-54.88,63.64,7,4,22,2.17,0.4868,1083.5,2020-01-02,2026-04-28,1530
179,"ConsecDays(2) RSI(14,30,65)",14,30,65,,,,,,,,,,,,,,,,,2,92.48,11.39,-41.09,75.0,12,4,32,2.47,0.5692,1083.5,2020-01-02,2026-04-28,1530
180,AsymRSI buy=RSI(5)<35 sell=RSI(14)>65,,35,65,5,14,,,,,,,,,,,,,,,,91.52,11.3,-46.93,76.47,39,12,102,1.85,0.4837,1083.5,2020-01-02,2026-04-28,1530
181,"TrailStop(8%) RSI(14,30,65)",14,30,65,,,,,,,,,,,,,,,,8,,90.98,11.24,-43.64,62.5,20,12,64,1.75,0.5743,1083.5,2020-01-02,2026-04-28,1530
182,MT-BIAS buy=BIAS(5)<=-10% sell=BIAS(20)>=7%,,,,,,,,,,,5,-10,20,7,,,,,,,89.98,11.15,-28.37,100.0,5,0,10,999,0.5993,1083.5,2020-01-02,2026-04-28,1530
183,MT-BIAS buy=BIAS(3)<=-10% sell=BIAS(20)>=5%,,,,,,,,,,,3,-10,20,5,,,,,,,89.67,11.12,-20.94,100.0,3,0,6,999,0.7366,1083.5,2020-01-02,2026-04-28,1530
184,MT-BIAS buy=BIAS(3)<=-10% sell=BIAS(20)>=3%,,,,,,,,,,,3,-10,20,3,,,,,,,88.4,11.0,-20.95,100.0,3,0,6,999,0.7314,1083.5,2020-01-02,2026-04-28,1530
185,"TrailStop(10%) RSI(14,30,75)",14,30,75,,,,,,,,,,,,,,,,10,,88.34,10.99,-44.37,53.33,16,14,60,1.72,0.5348,1083.5,2020-01-02,2026-04-28,1530
186,RSI-recovery(14) os<30 delta>=15 sell>70,14,,70,,,30,15,,,,,,,,,,,,,,86.69,10.83,-42.16,86.67,13,2,30,2.5,0.6223,1083.5,2020-01-02,2026-04-28,1530
187,"ConsecDays(2) RSI(14,40,70)",14,40,70,,,,,,,,,,,,,,,,,2,86.17,10.78,-46.99,68.18,15,7,44,2.04,0.4873,1083.5,2020-01-02,2026-04-28,1530
188,AsymRSI buy=RSI(7)<25 sell=RSI(14)>75,,25,75,7,14,,,,,,,,,,,,,,,,85.62,10.72,-49.42,76.19,16,5,42,1.82,0.4729,1083.5,2020-01-02,2026-04-28,1530
189,AsymRSI buy=RSI(7)<30 sell=RSI(14)>75,,30,75,7,14,,,,,,,,,,,,,,,,85.6,10.72,-54.05,73.91,17,6,46,1.87,0.4672,1083.5,2020-01-02,2026-04-28,1530
