rank_by_return,strategy_name,rsi_period,rsi_buy,rsi_sell,rsi_buy_period,rsi_sell_period,rsi_oversold,rsi_recovery_delta,bias_period,bias_buy,bias_sell,bias_fast_period,bias_fast_buy,bias_slow_period,bias_slow_sell,bias_cross_threshold,bb_period,bb_std,bb_width_threshold,trailing_stop_pct,consecutive_days,total_return_pct,annualized_return_pct,max_drawdown_pct,win_rate_pct,wins,losses,total_trades,profit_factor,sharpe,buy_hold_return_pct,backtest_start,backtest_end,trading_days
287,"BBw>=5% gate RSI(14,30,70)+BIAS(10,-3,5) bb_std=2.0",14,30,70,,,,,10,-3,5,,,,,,20,2.0,5,,,48.26,6.7,-48.25,63.64,7,4,22,1.85,0.3675,1083.5,2020-01-02,2026-04-28,1530
288,"BBw>=3% gate RSI(14,30,70)+BIAS(10,-3,5) bb_std=2.5",14,30,70,,,,,10,-3,5,,,,,,20,2.5,3,,,48.26,6.7,-48.25,63.64,7,4,22,1.85,0.3675,1083.5,2020-01-02,2026-04-28,1530
289,"BBw>=5% gate RSI(14,30,70)+BIAS(10,-3,5) bb_std=2.5",14,30,70,,,,,10,-3,5,,,,,,20,2.5,5,,,48.26,6.7,-48.25,63.64,7,4,22,1.85,0.3675,1083.5,2020-01-02,2026-04-28,1530
290,"BBw>=7% gate RSI(14,30,70)+BIAS(10,-3,5) bb_std=2.5",14,30,70,,,,,10,-3,5,,,,,,20,2.5,7,,,48.26,6.7,-48.25,63.64,7,4,22,1.85,0.3675,1083.5,2020-01-02,2026-04-28,1530
291,AsymRSI buy=RSI(10)<35 sell=RSI(14)>65,,35,65,10,14,,,,,,,,,,,,,,,,47.76,6.64,-46.99,68.97,20,9,58,1.66,0.3629,1083.5,2020-01-02,2026-04-28,1530
292,RSI-recovery(14) os<25 delta>=15 sell>70,14,,70,,,25,15,,,,,,,,,,,,,,45.99,6.43,-42.78,81.82,9,2,22,1.94,0.4355,1083.5,2020-01-02,2026-04-28,1530
293,RSI-recovery(14) os<25 delta>=5 sell>65,14,,65,,,25,5,,,,,,,,,,,,,,45.53,6.38,-42.22,75.0,9,3,24,1.72,0.4131,1083.5,2020-01-02,2026-04-28,1530
294,"TrailStop(15%) RSI(14,30,75)",14,30,75,,,,,,,,,,,,,,,,15,,45.31,6.35,-45.04,60.0,15,10,50,1.37,0.3612,1083.5,2020-01-02,2026-04-28,1530
295,"ConsecDays(3) RSI(14,40,65)",14,40,65,,,,,,,,,,,,,,,,,3,45.17,6.33,-46.9,68.18,15,7,44,1.68,0.3583,1083.5,2020-01-02,2026-04-28,1530
296,AsymRSI buy=RSI(5)<25 sell=RSI(14)>65,,25,65,5,14,,,,,,,,,,,,,,,,45.04,6.32,-46.93,78.95,30,8,76,1.59,0.3522,1083.5,2020-01-02,2026-04-28,1530
297,"TrailStop(10%) BIAS(10,-7,5)",,,,,,,,10,-7,5,,,,,,,,,10,,44.52,6.25,-41.02,56.0,14,11,50,1.5,0.3747,1083.5,2020-01-02,2026-04-28,1530
298,MT-BIAS buy=BIAS(3)<=-10% sell=BIAS(20)>=10%,,,,,,,,,,,3,-10,20,10,,,,,,,44.09,6.2,-49.45,100.0,2,0,4,999,0.3879,1083.5,2020-01-02,2026-04-28,1530
299,"TrailStop(8%) RSI(14,35,65)",14,35,65,,,,,,,,,,,,,,,,8,,43.62,6.14,-46.38,48.78,20,21,82,1.41,0.3657,1083.5,2020-01-02,2026-04-28,1530
300,"TrailStop(8%) RSI(14,35,70)",14,35,70,,,,,,,,,,,,,,,,8,,42.57,6.01,-47.86,45.0,18,22,80,1.4,0.3571,1083.5,2020-01-02,2026-04-28,1530
301,"ConsecDays(2) RSI(14,35,70)",14,35,70,,,,,,,,,,,,,,,,,2,42.46,6.0,-46.99,66.67,12,6,36,1.64,0.3475,1083.5,2020-01-02,2026-04-28,1530
302,RSI-recovery(14) os<25 delta>=8 sell>65,14,,65,,,25,8,,,,,,,,,,,,,,42.02,5.95,-42.25,75.0,9,3,24,1.71,0.3946,1083.5,2020-01-02,2026-04-28,1530
303,RSI-recovery(14) os<25 delta>=10 sell>70,14,,70,,,25,10,,,,,,,,,,,,,,41.45,5.88,-42.24,72.73,8,3,22,1.78,0.3858,1083.5,2020-01-02,2026-04-28,1530
304,RSI-recovery(14) os<25 delta>=5 sell>75,14,,75,,,25,5,,,,,,,,,,,,,,41.23,5.85,-42.29,70.0,7,3,20,1.81,0.3784,1083.5,2020-01-02,2026-04-28,1530
305,MT-BIAS buy=BIAS(5)<=-3% sell=BIAS(20)>=5%,,,,,,,,,,,5,-3,20,5,,,,,,,39.56,5.64,-51.58,76.67,23,7,60,1.5,0.3337,1083.5,2020-01-02,2026-04-28,1530
306,BIAS-mom(5) cross>-2% sell>=3%,,,,,,,,5,,3,,,,,-2,,,,,,39.47,5.63,-51.01,77.59,45,13,116,1.55,0.3372,1083.5,2020-01-02,2026-04-28,1530
307,MT-BIAS buy=BIAS(5)<=-3% sell=BIAS(30)>=5%,,,,,,,,,,,5,-3,30,5,,,,,,,39.18,5.6,-51.83,80.65,25,6,62,1.55,0.3324,1083.5,2020-01-02,2026-04-28,1530
308,"ConsecDays(2) RSI(14,35,65)",14,35,65,,,,,,,,,,,,,,,,,2,38.44,5.5,-46.99,65.0,13,7,40,1.63,0.3337,1083.5,2020-01-02,2026-04-28,1530
309,BIAS-mom(10) cross>-5% sell>=7%,,,,,,,,10,,7,,,,,-5,,,,,,38.36,5.49,-49.1,61.54,8,5,26,1.49,0.3294,1083.5,2020-01-02,2026-04-28,1530
310,RSI-recovery(14) os<25 delta>=15 sell>65,14,,65,,,25,15,,,,,,,,,,,,,,37.79,5.42,-43.39,83.33,10,2,24,1.71,0.3926,1083.5,2020-01-02,2026-04-28,1530
311,"TrailStop(20%) RSI(14,35,70)",14,35,70,,,,,,,,,,,,,,,,20,,37.79,5.42,-49.12,72.0,18,7,50,1.38,0.3292,1083.5,2020-01-02,2026-04-28,1530
312,MT-BIAS buy=BIAS(3)<=-5% sell=BIAS(30)>=10%,,,,,,,,,,,3,-5,30,10,,,,,,,37.61,5.4,-47.51,57.14,4,3,14,2.33,0.3268,1083.5,2020-01-02,2026-04-28,1530
313,"BBw>=3% gate RSI(14,35,65)+BIAS(10,-5,5) bb_std=2.0",14,35,65,,,,,10,-5,5,,,,,,20,2.0,3,,,36.61,5.27,-52.11,63.64,7,4,22,1.59,0.3233,1083.5,2020-01-02,2026-04-28,1530
314,"BBw>=5% gate RSI(14,35,65)+BIAS(10,-5,5) bb_std=2.0",14,35,65,,,,,10,-5,5,,,,,,20,2.0,5,,,36.61,5.27,-52.11,63.64,7,4,22,1.59,0.3233,1083.5,2020-01-02,2026-04-28,1530
315,"BBw>=7% gate RSI(14,35,65)+BIAS(10,-5,5) bb_std=2.0",14,35,65,,,,,10,-5,5,,,,,,20,2.0,7,,,36.61,5.27,-52.11,63.64,7,4,22,1.59,0.3233,1083.5,2020-01-02,2026-04-28,1530
316,"BBw>=3% gate RSI(14,35,65)+BIAS(10,-5,5) bb_std=2.5",14,35,65,,,,,10,-5,5,,,,,,20,2.5,3,,,36.61,5.27,-52.11,63.64,7,4,22,1.59,0.3233,1083.5,2020-01-02,2026-04-28,1530
317,"BBw>=5% gate RSI(14,35,65)+BIAS(10,-5,5) bb_std=2.5",14,35,65,,,,,10,-5,5,,,,,,20,2.5,5,,,36.61,5.27,-52.11,63.64,7,4,22,1.59,0.3233,1083.5,2020-01-02,2026-04-28,1530
318,"BBw>=7% gate RSI(14,35,65)+BIAS(10,-5,5) bb_std=2.5",14,35,65,,,,,10,-5,5,,,,,,20,2.5,7,,,36.61,5.27,-52.11,63.64,7,4,22,1.59,0.3233,1083.5,2020-01-02,2026-04-28,1530
319,"BBw>=10% gate RSI(14,35,65)+BIAS(10,-5,5) bb_std=2.5",14,35,65,,,,,10,-5,5,,,,,,20,2.5,10,,,36.61,5.27,-52.11,63.64,7,4,22,1.59,0.3233,1083.5,2020-01-02,2026-04-28,1530
320,MT-BIAS buy=BIAS(7)<=-7% sell=BIAS(30)>=5%,,,,,,,,,,,7,-7,30,5,,,,,,,36.56,5.27,-43.32,60.0,6,4,20,2.44,0.3277,1083.5,2020-01-02,2026-04-28,1530
321,RSI-recovery(14) os<25 delta>=8 sell>75,14,,75,,,25,8,,,,,,,,,,,,,,36.4,5.25,-42.31,70.0,7,3,20,1.73,0.3513,1083.5,2020-01-02,2026-04-28,1530
322,"BBw>=10% gate RSI(14,30,70)+BIAS(10,-3,5) bb_std=2.5",14,30,70,,,,,10,-3,5,,,,,,20,2.5,10,,,36.25,5.23,-48.25,60.0,6,4,20,1.69,0.3217,1083.5,2020-01-02,2026-04-28,1530
323,MT-BIAS buy=BIAS(7)<=-3% sell=BIAS(15)>=5%,,,,,,,,,,,7,-3,15,5,,,,,,,36.17,5.22,-58.93,74.07,20,7,54,1.4,0.3217,1083.5,2020-01-02,2026-04-28,1530
324,AsymRSI buy=RSI(10)<30 sell=RSI(14)>70,,30,70,10,14,,,,,,,,,,,,,,,,35.63,5.15,-46.99,72.73,16,6,44,1.52,0.3192,1083.5,2020-01-02,2026-04-28,1530
325,MT-BIAS buy=BIAS(7)<=-10% sell=BIAS(20)>=5%,,,,,,,,,,,7,-10,20,5,,,,,,,35.62,5.15,-35.45,60.0,3,2,10,2.88,0.3377,1083.5,2020-01-02,2026-04-28,1530
326,MT-BIAS buy=BIAS(3)<=-5% sell=BIAS(20)>=3%,,,,,,,,,,,3,-5,20,3,,,,,,,35.39,5.12,-39.07,81.82,9,2,22,2.41,0.3255,1083.5,2020-01-02,2026-04-28,1530
327,MT-BIAS buy=BIAS(5)<=-3% sell=BIAS(15)>=5%,,,,,,,,,,,5,-3,15,5,,,,,,,35.23,5.1,-56.62,75.86,22,7,58,1.39,0.3185,1083.5,2020-01-02,2026-04-28,1530
328,MT-BIAS buy=BIAS(3)<=-5% sell=BIAS(30)>=3%,,,,,,,,,,,3,-5,30,3,,,,,,,35.02,5.07,-39.07,72.73,8,3,22,2.82,0.3245,1083.5,2020-01-02,2026-04-28,1530
329,MT-BIAS buy=BIAS(7)<=-10% sell=BIAS(20)>=3%,,,,,,,,,,,7,-10,20,3,,,,,,,34.71,5.03,-35.45,60.0,3,2,10,2.84,0.3329,1083.5,2020-01-02,2026-04-28,1530
330,"BBw>=10% gate RSI(14,35,65)+BIAS(10,-3,5) bb_std=2.5",14,35,65,,,,,10,-3,5,,,,,,20,2.5,10,,,34.63,5.02,-49.87,66.67,8,4,24,1.52,0.315,1083.5,2020-01-02,2026-04-28,1530
331,"BBw>=10% gate RSI(14,35,70)+BIAS(10,-5,5) bb_std=2.0",14,35,70,,,,,10,-5,5,,,,,,20,2.0,10,,,34.43,4.99,-44.71,60.0,6,4,20,1.7,0.3143,1083.5,2020-01-02,2026-04-28,1530
332,MT-BIAS buy=BIAS(5)<=-5% sell=BIAS(20)>=10%,,,,,,,,,,,5,-5,20,10,,,,,,,33.75,4.91,-57.0,57.14,4,3,14,1.71,0.3135,1083.5,2020-01-02,2026-04-28,1530
333,AsymRSI buy=RSI(10)<30 sell=RSI(14)>75,,30,75,10,14,,,,,,,,,,,,,,,,33.64,4.89,-48.2,73.68,14,5,38,1.46,0.3113,1083.5,2020-01-02,2026-04-28,1530
334,AsymRSI buy=RSI(10)<30 sell=RSI(14)>65,,30,65,10,14,,,,,,,,,,,,,,,,33.63,4.89,-46.99,68.0,17,8,50,1.52,0.3116,1083.5,2020-01-02,2026-04-28,1530
335,MT-BIAS buy=BIAS(5)<=-7% sell=BIAS(30)>=3%,,,,,,,,,,,5,-7,30,3,,,,,,,33.62,4.89,-37.17,55.56,5,4,18,3.25,0.3179,1083.5,2020-01-02,2026-04-28,1530
336,RSI-recovery(14) os<25 delta>=10 sell>65,14,,65,,,25,10,,,,,,,,,,,,,,33.49,4.87,-44.55,75.0,9,3,24,1.61,0.3437,1083.5,2020-01-02,2026-04-28,1530
337,"TrailStop(8%) RSI(14,35,75)",14,35,75,,,,,,,,,,,,,,,,8,,33.4,4.86,-47.86,42.5,17,23,80,1.35,0.314,1083.5,2020-01-02,2026-04-28,1530
338,AsymRSI buy=RSI(10)<25 sell=RSI(28)>65,,25,65,10,28,,,,,,,,,,,,,,,,32.79,4.78,-46.01,66.67,8,4,24,1.71,0.3078,1083.5,2020-01-02,2026-04-28,1530
339,MT-BIAS buy=BIAS(7)<=-7% sell=BIAS(20)>=10%,,,,,,,,,,,7,-7,20,10,,,,,,,32.29,4.72,-53.02,50.0,3,3,12,1.79,0.3071,1083.5,2020-01-02,2026-04-28,1530
340,MT-BIAS buy=BIAS(5)<=-3% sell=BIAS(20)>=3%,,,,,,,,,,,5,-3,20,3,,,,,,,32.15,4.7,-45.33,78.95,30,8,76,1.48,0.3059,1083.5,2020-01-02,2026-04-28,1530
341,"BBw>=7% gate RSI(14,35,65)+BIAS(10,-3,5) bb_std=2.0",14,35,65,,,,,10,-3,5,,,,,,20,2.0,7,,,32.11,4.69,-49.52,66.67,8,4,24,1.48,0.3051,1083.5,2020-01-02,2026-04-28,1530
342,"ConsecDays(3) RSI(14,40,75)",14,40,75,,,,,,,,,,,,,,,,,3,32.08,4.69,-48.16,70.59,12,5,34,1.45,0.3046,1083.5,2020-01-02,2026-04-28,1530
343,"TrailStop(15%) RSI(14,35,75)",14,35,75,,,,,,,,,,,,,,,,15,,32.05,4.69,-52.58,59.26,16,11,54,1.31,0.3043,1083.5,2020-01-02,2026-04-28,1530
344,MT-BIAS buy=BIAS(3)<=-3% sell=BIAS(20)>=7%,,,,,,,,,,,3,-3,20,7,,,,,,,32.0,4.68,-56.9,70.59,12,5,34,1.39,0.3054,1083.5,2020-01-02,2026-04-28,1530
345,MT-BIAS buy=BIAS(7)<=-7% sell=BIAS(15)>=10%,,,,,,,,,,,7,-7,15,10,,,,,,,31.92,4.67,-46.93,62.5,5,3,16,1.62,0.3042,1083.5,2020-01-02,2026-04-28,1530
346,"BBw>=10% gate RSI(14,35,70)+BIAS(10,-3,5) bb_std=2.0",14,35,70,,,,,10,-3,5,,,,,,20,2.0,10,,,31.92,4.67,-48.24,60.0,6,4,20,1.64,0.3042,1083.5,2020-01-02,2026-04-28,1530
347,"BBw>=3% gate RSI(14,35,65)+BIAS(10,-3,5) bb_std=2.0",14,35,65,,,,,10,-3,5,,,,,,20,2.0,3,,,31.71,4.64,-49.67,66.67,8,4,24,1.47,0.3035,1083.5,2020-01-02,2026-04-28,1530
348,"BBw>=5% gate RSI(14,35,65)+BIAS(10,-3,5) bb_std=2.0",14,35,65,,,,,10,-3,5,,,,,,20,2.0,5,,,31.71,4.64,-49.67,66.67,8,4,24,1.47,0.3035,1083.5,2020-01-02,2026-04-28,1530
349,"BBw>=3% gate RSI(14,35,65)+BIAS(10,-3,5) bb_std=2.5",14,35,65,,,,,10,-3,5,,,,,,20,2.5,3,,,31.71,4.64,-49.67,66.67,8,4,24,1.47,0.3035,1083.5,2020-01-02,2026-04-28,1530
350,"BBw>=5% gate RSI(14,35,65)+BIAS(10,-3,5) bb_std=2.5",14,35,65,,,,,10,-3,5,,,,,,20,2.5,5,,,31.71,4.64,-49.67,66.67,8,4,24,1.47,0.3035,1083.5,2020-01-02,2026-04-28,1530
351,"BBw>=7% gate RSI(14,35,65)+BIAS(10,-3,5) bb_std=2.5",14,35,65,,,,,10,-3,5,,,,,,20,2.5,7,,,31.71,4.64,-49.67,66.67,8,4,24,1.47,0.3035,1083.5,2020-01-02,2026-04-28,1530
352,"ConsecDays(2) BIAS(10,-5,7)",,,,,,,,10,-5,7,,,,,,,,,,2,31.04,4.55,-50.77,63.64,7,4,22,1.45,0.3003,1083.5,2020-01-02,2026-04-28,1530
353,"ConsecDays(3) BIAS(10,-7,5)",,,,,,,,10,-7,5,,,,,,,,,,3,30.64,4.5,-46.99,83.33,5,1,12,2.26,0.3276,1083.5,2020-01-02,2026-04-28,1530
354,BIAS-mom(5) cross>-3% sell>=3%,,,,,,,,5,,3,,,,,-3,,,,,,30.62,4.5,-50.92,73.33,33,12,90,1.59,0.3003,1083.5,2020-01-02,2026-04-28,1530
355,"TrailStop(20%) RSI(14,35,65)",14,35,65,,,,,,,,,,,,,,,,20,,29.76,4.38,-49.12,61.54,16,10,52,1.36,0.2957,1083.5,2020-01-02,2026-04-28,1530
356,MT-BIAS buy=BIAS(5)<=-7% sell=BIAS(20)>=3%,,,,,,,,,,,5,-7,20,3,,,,,,,29.11,4.3,-35.45,66.67,6,3,18,2.51,0.2949,1083.5,2020-01-02,2026-04-28,1530
357,RSI-recovery(14) os<25 delta>=10 sell>75,14,,75,,,25,10,,,,,,,,,,,,,,28.21,4.18,-45.78,70.0,7,3,20,1.62,0.3029,1083.5,2020-01-02,2026-04-28,1530
358,MT-BIAS buy=BIAS(5)<=-5% sell=BIAS(15)>=3%,,,,,,,,,,,5,-5,15,3,,,,,,,28.14,4.17,-46.93,72.22,13,5,36,1.65,0.288,1083.5,2020-01-02,2026-04-28,1530
359,"BBw>=7% gate RSI(14,30,65)+BIAS(10,-3,5) bb_std=2.0",14,30,65,,,,,10,-3,5,,,,,,20,2.0,7,,,28.08,4.16,-48.35,63.64,7,4,22,1.47,0.2881,1083.5,2020-01-02,2026-04-28,1530
360,MT-BIAS buy=BIAS(7)<=-10% sell=BIAS(15)>=7%,,,,,,,,,,,7,-10,15,7,,,,,,,27.9,4.14,-35.45,60.0,3,2,10,2.18,0.2943,1083.5,2020-01-02,2026-04-28,1530
361,"BBw>=3% gate RSI(14,30,65)+BIAS(10,-3,5) bb_std=2.0",14,30,65,,,,,10,-3,5,,,,,,20,2.0,3,,,27.69,4.11,-48.35,63.64,7,4,22,1.46,0.2865,1083.5,2020-01-02,2026-04-28,1530
362,"BBw>=5% gate RSI(14,30,65)+BIAS(10,-3,5) bb_std=2.0",14,30,65,,,,,10,-3,5,,,,,,20,2.0,5,,,27.69,4.11,-48.35,63.64,7,4,22,1.46,0.2865,1083.5,2020-01-02,2026-04-28,1530
363,"BBw>=3% gate RSI(14,30,65)+BIAS(10,-3,5) bb_std=2.5",14,30,65,,,,,10,-3,5,,,,,,20,2.5,3,,,27.69,4.11,-48.35,63.64,7,4,22,1.46,0.2865,1083.5,2020-01-02,2026-04-28,1530
364,"BBw>=5% gate RSI(14,30,65)+BIAS(10,-3,5) bb_std=2.5",14,30,65,,,,,10,-3,5,,,,,,20,2.5,5,,,27.69,4.11,-48.35,63.64,7,4,22,1.46,0.2865,1083.5,2020-01-02,2026-04-28,1530
365,"BBw>=7% gate RSI(14,30,65)+BIAS(10,-3,5) bb_std=2.5",14,30,65,,,,,10,-3,5,,,,,,20,2.5,7,,,27.69,4.11,-48.35,63.64,7,4,22,1.46,0.2865,1083.5,2020-01-02,2026-04-28,1530
366,"ConsecDays(5) RSI(14,35,70)",14,35,70,,,,,,,,,,,,,,,,,5,27.42,4.07,-41.11,55.56,5,4,18,1.76,0.2888,1083.5,2020-01-02,2026-04-28,1530
367,MT-BIAS buy=BIAS(7)<=-10% sell=BIAS(15)>=5%,,,,,,,,,,,7,-10,15,5,,,,,,,27.07,4.02,-35.45,60.0,3,2,10,2.15,0.2894,1083.5,2020-01-02,2026-04-28,1530
368,MT-BIAS buy=BIAS(5)<=-5% sell=BIAS(15)>=10%,,,,,,,,,,,5,-5,15,10,,,,,,,27.03,4.02,-55.43,55.56,5,4,18,1.41,0.2869,1083.5,2020-01-02,2026-04-28,1530
369,MT-BIAS buy=BIAS(7)<=-7% sell=BIAS(15)>=3%,,,,,,,,,,,7,-7,15,3,,,,,,,26.9,4.0,-46.93,66.67,8,4,24,1.62,0.2825,1083.5,2020-01-02,2026-04-28,1530
370,"TrailStop(15%) BIAS(10,-5,5)",,,,,,,,10,-5,5,,,,,,,,,15,,26.17,3.9,-54.05,65.52,19,10,58,1.26,0.2803,1083.5,2020-01-02,2026-04-28,1530
371,BIAS-mom(20) cross>-7% sell>=10%,,,,,,,,20,,10,,,,,-7,,,,,,26.02,3.88,-49.27,57.14,4,3,14,1.45,0.2819,1083.5,2020-01-02,2026-04-28,1530
372,MT-BIAS buy=BIAS(5)<=-5% sell=BIAS(20)>=7%,,,,,,,,,,,5,-5,20,7,,,,,,,25.89,3.87,-56.17,58.33,7,5,24,1.41,0.2798,1083.5,2020-01-02,2026-04-28,1530
373,MT-BIAS buy=BIAS(5)<=-7% sell=BIAS(30)>=7%,,,,,,,,,,,5,-7,30,7,,,,,,,25.1,3.76,-40.26,57.14,4,3,14,2.33,0.2734,1083.5,2020-01-02,2026-04-28,1530
374,"TrailStop(5%) RSI(14,35,70)",14,35,70,,,,,,,,,,,,,,,,5,,24.78,3.71,-47.15,42.86,21,28,98,1.34,0.273,1083.5,2020-01-02,2026-04-28,1530
375,AsymRSI buy=RSI(10)<25 sell=RSI(21)>70,,25,70,10,21,,,,,,,,,,,,,,,,24.28,3.64,-48.02,61.54,8,5,26,1.42,0.271,1083.5,2020-01-02,2026-04-28,1530
376,"ConsecDays(3) BIAS(10,-7,7)",,,,,,,,10,-7,7,,,,,,,,,,3,24.19,3.63,-46.99,60.0,3,2,10,1.82,0.2769,1083.5,2020-01-02,2026-04-28,1530
377,BIAS-mom(5) cross>-5% sell>=7%,,,,,,,,5,,7,,,,,-5,,,,,,23.9,3.59,-58.7,60.0,3,2,10,1.47,0.2792,1083.5,2020-01-02,2026-04-28,1530
378,MT-BIAS buy=BIAS(7)<=-5% sell=BIAS(20)>=10%,,,,,,,,,,,7,-5,20,10,,,,,,,23.73,3.57,-56.96,57.14,4,3,14,1.48,0.2766,1083.5,2020-01-02,2026-04-28,1530
379,RSI-recovery(14) os<30 delta>=15 sell>75,14,,75,,,30,15,,,,,,,,,,,,,,23.69,3.56,-48.31,75.0,9,3,24,1.49,0.2724,1083.5,2020-01-02,2026-04-28,1530
380,MT-BIAS buy=BIAS(7)<=-10% sell=BIAS(15)>=3%,,,,,,,,,,,7,-10,15,3,,,,,,,23.35,3.52,-35.45,60.0,3,2,10,2.02,0.2673,1083.5,2020-01-02,2026-04-28,1530
381,MT-BIAS buy=BIAS(7)<=-5% sell=BIAS(15)>=10%,,,,,,,,,,,7,-5,15,10,,,,,,,22.7,3.43,-55.44,55.56,5,4,18,1.37,0.2705,1083.5,2020-01-02,2026-04-28,1530
382,MT-BIAS buy=BIAS(7)<=-7% sell=BIAS(15)>=5%,,,,,,,,,,,7,-7,15,5,,,,,,,22.22,3.36,-46.93,58.33,7,5,24,1.54,0.2595,1083.5,2020-01-02,2026-04-28,1530
383,"TrailStop(8%) BIAS(10,-7,5)",,,,,,,,10,-7,5,,,,,,,,,8,,21.72,3.29,-40.24,48.0,12,13,50,1.33,0.2588,1083.5,2020-01-02,2026-04-28,1530
